date,OT,1,2,3,4,5,6,7
2011/8/31,17.27,4,24,1.73,9.1,13.2,26.5,11.3
2011/9/1,23.63,5,24,2.37,9.1,9.9,21.4,0.4
2011/9/2,23.63,5,24,2.37,9.1,9.9,20.4,0.4
2011/9/3,25.64,5,24,0.36,1.4,9.8,20.4,0.4
2011/9/4,24.62,5,24,0.38,1.5,9.8,20.4,0.4
2011/9/5,26.59,5,24,0.41,1.5,9.8,20.3,0.4
2011/9/6,26.59,5,24,0.41,1.5,9.8,20.4,0.4
2011/9/7,17.17,5,24,9.83,36.4,9.8,20.4,0.4
2011/9/8,16.77,5,24,10.23,37.9,9.8,20.3,0.4
2011/9/9,17.17,5,24,11.83,40.8,9.8,20.2,0.4
2011/9/10,14.66,5,24,11.34,43.6,8.8,20.2,0.4
2011/9/11,12.47,4,23.83,10.53,45.8,9,23,0.4
2011/9/12,9.99,4,24,9.01,47.4,10.8,24.5,0.4
2011/9/13,9.99,4,24,9.01,47.4,10.8,24.2,0.4
2011/9/14,11.73,4,24,10.27,46.7,10.8,24.2,0.4
2011/9/15,11.42,4,24,10.58,48.1,11,24,0.4
2011/9/16,10.34,4,24,9.66,48.3,10.8,24,0.4
2011/9/17,12.12,4,24,10.88,47.3,10.8,24,0.4
2011/9/18,11.68,4,24,11.32,49.2,10.8,24,0.4
2011/9/19,12.1,4,24,10.9,47.4,10.8,24,0.4
2011/9/20,11.59,4,24,11.41,49.6,10.8,24,0.4
2011/9/21,11.4,4,24,10.6,48.2,10.8,24,0.4
2011/9/22,11.13,4,24,9.87,47,10.4,24.2,0.3
2011/9/23,11.91,4,24,11.09,48.2,10.4,24.2,0.3
2011/9/24,11.59,4,24,10.41,47.3,10.4,24.2,0.3
2011/9/25,11.02,4,24,9.98,47.5,10.4,24.3,0.3
2011/9/26,12.49,4,24,10.51,45.7,10.4,24.3,0.3
2011/9/27,11.09,4,24,9.91,47.2,10.4,24.2,0.3
2011/9/28,11.55,4,24,10.45,47.5,10.4,24.2,0.3
2011/9/29,11.92,4,24,10.08,45.8,10.5,24.1,0.3
2011/9/30,11.91,4,24,11.09,48.2,10.2,24.2,0.3
2011/10/1,11.55,4,24,10.45,47.5,10.2,24.2,0.3
2011/10/2,11.02,4,24,9.98,47.5,10,24.1,0.3
2011/10/3,12.19,4,24,10.81,47,10.2,24.2,0.3
2011/10/4,11.05,4,24,9.95,47.4,10.2,24.2,0.3
2011/10/5,11.15,4,24,9.85,46.9,10.2,24.2,0.3
2011/10/6,11.05,4,24,9.95,47.4,10.2,24.2,0.3
2011/10/7,11.24,4,24,10.76,48.9,10,24.6,0.2
2011/10/8,10.92,4,24,10.08,48,10.2,24.6,0.2
2011/10/9,10.73,4,24,10.27,48.9,10,24.7,0.2
2011/10/10,11.35,4,24,10.65,48.4,10.1,24.7,0.2
2011/10/11,10.33,4,24,10.67,50.8,10,24.7,0.3
2011/10/12,9.74,4,24,11.26,53.6,10,24.8,0.3
2011/10/13,10.16,4,24,10.84,51.6,10,24.8,0.2
2011/10/14,10.79,4,23.67,12.21,53.1,10,25,0.2
2011/10/15,10.74,4,24,11.26,51.2,10,24.5,0.3
2011/10/16,11.04,4,24,10.96,49.8,10,24.5,0.3
2011/10/17,10.54,4,24,10.46,49.8,10,24.5,0.3
2011/10/18,10.54,4,24,10.46,49.8,10,24.8,3
2011/10/19,10.54,4,24,10.46,49.8,10,24.8,3
2011/10/20,10.1,4,24,10.9,51.9,10,24.8,0.2
2011/10/21,10.63,4,24,11.37,51.7,9.9,24.8,0.2
2011/10/22,10.82,4,24,11.18,50.8,9.9,24.8,0.3
2011/10/23,10.29,4,24,10.71,51,9.9,24.8,0.3
2011/10/24,10.58,4,24,11.42,51.9,9.9,24.8,0.3
2011/10/25,10.6,4,24,11.4,51.8,9.8,24.8,0.2
2011/10/26,10.67,4,24,11.33,51.5,9.8,24.8,0.2
2011/10/27,10.12,4,24,10.88,51.8,9.8,24.8,0.2
2011/10/28,10.31,4,24,10.69,50.9,9.8,24.9,0.2
2011/10/29,10.63,4,24,11.37,51.7,9.8,24.9,0.2
2011/10/30,10.16,4,24,10.84,51.6,9.8,24.9,0.2
2011/10/31,10.08,4,24,10.92,52,9.8,24.8,0.2
2011/11/1,10.6,4,24,11.4,51.8,9.7,24.8,0.3
2011/11/2,10.63,4,24,11.37,51.7,9.7,24.8,0.3
2011/11/3,9.54,4,24,10.46,52.3,9.7,24.8,0.3
2011/11/4,10.18,4,24,10.82,51.5,9.7,24.8,0.3
2011/11/5,10.6,4,24,11.4,51.8,9.7,24.8,0.3
2011/11/6,10.56,4,24,11.44,52,9.8,24.9,0.3
2011/11/7,9.29,4,24,9.71,51.1,9.8,24.9,0.3
2011/11/8,11.32,4,24,11.68,50.8,9.7,24.9,0.3
2011/11/9,10.71,4,24,11.29,51.3,9.7,24.9,0.3
2011/11/10,10.12,4,24,10.88,51.8,9.7,24.9,0.3
2011/11/11,9.12,4,24,9.88,52,9.8,24.9,0.3
2011/11/12,10.14,4,24,10.86,51.7,9.8,24.9,0.2
2011/11/13,10.54,4,24,11.46,52.1,9.6,24.9,0.2
2011/11/14,10.18,4,24,10.82,51.5,9.6,24.9,0.2
2011/11/15,9.64,4,24,10.36,51.8,9.8,24.7,0.2
2011/11/16,10.41,4,24,11.59,52.7,9.7,25,0.2
2011/11/17,9.48,4,24,10.52,52.6,9.7,25,0.2
2011/11/18,9.97,4,24,11.03,52.5,9.3,25,0.2
2011/11/19,9.42,4,24,10.58,52.9,9.7,25,0.2
2011/11/20,10.83,4,24,12.17,52.9,9.7,25,0.2
2011/11/21,9.97,4,24,11.03,52.5,9.8,25,0.2
2011/11/22,10.83,4,24,12.17,52.9,9.8,25.1,0.2
2011/11/23,10.38,4,24,11.62,52.8,9.7,25.1,0.2
2011/11/24,9.87,4,24,11.13,53,9.7,25,0.2
2011/11/25,10.83,4,24,12.17,52.9,9.7,25,0.2
2011/11/26,10.32,4,24,11.68,53.1,9.4,24.6,0.2
2011/11/27,9.87,4,24,11.13,53,9.7,24.7,0.2
2011/11/28,10.38,4,24,11.62,52.8,9.5,24.8,0.2
2011/11/29,9.81,4,24,11.19,53.3,9.6,24.9,0.3
2011/11/30,10.21,4,24,11.79,53.6,9.5,24.9,0.2
2011/12/1,10.72,4,24,12.28,53.4,9.6,25,0.2
2011/12/2,9.62,4,24,11.38,54.2,9.4,25,0.2
2011/12/3,9.51,4,24,11.49,54.7,9.6,25,0.2
2011/12/4,10.35,4,24,12.65,55,9.6,25,0.2
2011/12/5,9.81,4,24,12.19,55.4,9.6,25,0.2
2011/12/6,9.79,4,24,12.21,55.5,9.4,25,0.2
2011/12/7,9.43,4,24,11.57,55.1,9.5,25.1,0.3
2011/12/8,9.39,4,24,11.61,55.3,9.5,25.1,0.2
2011/12/9,9.45,4,24,11.55,55,9.5,25.1,0.3
2011/12/10,9.24,4,24,11.76,56,9.5,25.1,0.2
2011/12/11,9.09,4,24,11.91,56.7,9.5,25.1,0.2
2011/12/12,9.03,4,24,11.97,57,9.5,25.1,0.3
2011/12/13,9.39,4,24,12.61,57.3,9.5,25.1,0.2
2011/12/14,9.03,4,24,11.97,57,9.5,25.1,0.2
2011/12/15,9.48,4,24,12.52,56.9,9.5,25.1,0.2
2011/12/16,9.37,4,24,12.63,57.4,9.5,25.1,0.2
2011/12/17,9.16,4,24,11.84,56.4,9.4,25.2,0.3
2011/12/18,9.2,4,24,11.8,56.2,9.4,25.2,0.3
2011/12/19,8.68,4,24,11.32,56.6,9.4,25.2,0.3
2011/12/20,9.24,4,24,11.76,56,9.4,25.2,0.2
2011/12/21,9.07,4,24,11.93,56.8,9.4,25.2,0.2
2011/12/22,9.01,4,24,11.99,57.1,9.4,25.2,0.2
2011/12/23,8.92,4,23.75,12.08,57.5,9.4,25.2,0.2
2011/12/24,8.84,4,24,12.16,57.9,9.2,24.8,0.2
2011/12/25,8.97,4,24,12.03,57.3,9.3,25,0.3
2011/12/26,8.84,4,24,12.16,57.9,9.3,25,0.2
2011/12/27,9.17,4,24,12.83,58.3,9.3,25,0.2
2011/12/28,8.69,4,24,12.31,58.6,9.3,25.1,0.2
2011/12/29,8.74,4,24,12.26,58.4,9.3,25.1,0.2
2011/12/30,8.3,4,24,11.7,58.5,9.3,25.1,0.2
2011/12/31,8.71,4,24,12.29,58.5,9.3,25.1,0.2
2012/1/1,8.63,4,24,12.37,58.9,9.3,25.1,0.2
2012/1/2,8.67,4,24,12.33,58.7,9.3,25.1,0.2
2012/1/3,8.16,4,24,11.84,59.2,9.3,25.1,0.3
2012/1/4,8.63,4,24,12.37,58.9,9.2,25.1,0.3
2012/1/5,8.46,4,24,12.54,59.7,9.2,25.1,0.3
2012/1/6,8.91,4,24,13.09,59.5,9.2,25.2,0.3
2012/1/7,8.82,4,24,13.18,59.9,9.2,25.2,0.2
2012/1/8,8.5,4,24,12.5,59.5,9.2,25.2,0.2
2012/1/9,8.53,4,24,12.47,59.4,9.2,25.2,0.2
2012/1/10,8.82,4,24,13.18,59.9,9.2,25.2,0.3
2012/1/11,8.59,4,24,12.41,59.1,9.2,25.2,0.3
2012/1/12,8.89,4,24,13.11,59.6,9.2,25.2,0.3
2012/1/13,8.48,4,24,12.52,59.6,9.2,25.2,0.3
2012/1/14,8.44,4,24,12.56,59.8,9.2,25.2,0.3
2012/1/15,8,4,24,12,60,9.2,25.3,0.2
2012/1/16,8.4,4,24,12.6,60,9.2,25.3,0.3
2012/1/17,8.76,4,24,12.24,58.3,9.2,25.3,0.3
2012/1/18,8.59,4,24,12.41,59.1,9.2,25.2,0.2
2012/1/19,8,4,24,12,60,9.2,26,0.3
2012/1/20,8.57,4,24,12.43,59.2,9.6,25.4,0.3
2012/1/21,8.44,4,24,12.56,59.8,9,25.2,0.2
2012/1/22,8.57,4,24,12.43,59.2,9.1,25.2,0.2
2012/1/23,8.93,4,24,13.07,59.4,9.1,25.2,0.2
2012/1/24,8.46,4,24,12.54,59.7,9.1,25.2,0.2
2012/1/25,8.38,4,24,12.62,60.1,9.2,25.2,0.2
2012/1/26,8.71,4,24,13.29,60.4,9.2,25.2,0.2
2012/1/27,8.25,4,24,12.75,60.7,9.2,25.2,0.2
2012/1/28,8.29,4,24,12.71,60.5,9.2,25.2,0.2
2012/1/29,8.34,4,24,12.66,60.3,9.2,25.3,0.2
2012/1/30,8.67,4,24,13.33,60.6,9,25.3,0.2
2012/1/31,8.34,4,24,12.66,60.3,9,25.3,0.2
2012/2/1,8.21,4,24,12.79,60.9,9,25.3,0.2
2012/2/2,7.92,4,24,13.08,62.3,9.2,25.3,0.2
2012/2/3,7.98,4,24,13.02,62,9.1,25.3,0.2
2012/2/4,7.96,4,24,13.04,62.1,9,25.3,0.2
2012/2/5,7.75,4,24,13.25,63.1,9.1,25.3,0.2
2012/2/6,7.58,4,24,13.42,63.9,9,25.3,0.2
2012/2/7,7.56,4,24,13.44,64,9.2,25.3,0.2
2012/2/8,7.6,4,24,13.4,63.8,9,25.3,0.3
2012/2/9,7.77,4,24,14.23,64.7,8.8,25.4,0.3
2012/2/10,7.66,4,24,14.34,65.2,8,25.4,0.3
2012/2/11,7.68,4,24,14.32,65.1,8.8,25.4,0.3
2012/2/12,7.33,4,24,13.67,65.1,8.7,25.4,0.3
2012/2/13,7.24,4,24,13.76,65.5,8.5,25.4,0.3
2012/2/14,7.18,4,24,13.82,65.8,8.5,25.3,0.4
2012/2/15,10.18,5,23.75,18.82,64.9,7.5,19.8,0.3
2012/2/16,8.47,5,24,20.53,70.8,6.3,20.4,0.3
2012/2/17,8.61,5,24,20.39,70.3,6.8,20.4,0.3
2012/2/18,14.32,5,24,28.68,66.7,6.7,20.7,0.3
2012/2/19,17.01,5,24,29.99,63.8,6.7,20.8,0.3
2012/2/20,11.45,5,24,17.55,60.5,6.5,20.8,0.3
2012/2/21,11.2,5,24,16.8,60,6.5,20.8,0.3
2012/2/22,10.53,5,24,17.47,62.4,6.5,20.8,0.3
2012/2/23,10.91,5,24,16.09,59.6,6.5,20.8,0.3
2012/2/24,11.34,5,24,16.66,59.5,6.5,20.8,0.3
2012/2/25,10.48,5,24,16.52,61.2,6.5,20.8,0.3
2012/2/26,11.09,5,24,16.91,60.4,6.5,20.8,0.3
2012/2/27,10.02,5,24,16.98,62.9,6.5,20.8,0.3
2012/2/28,10.92,5,24,17.08,61,6.5,20.8,0.3
2012/2/29,10.23,5,24,16.77,62.1,6.5,20.8,0.3
2012/3/1,0.74,5,3,1.26,63.1,6.5,20.8,0.3
2012/3/2,0,5,0,0,0,0,40.8,0
2012/3/3,0,5,0,0,0,0,40.8,0
2012/3/4,0,5,0,0,0,0,40.8,0
2012/3/5,13.43,5,21.25,22.57,62.7,7,19.6,0.3
2012/3/6,9.52,5,24,15.48,61.9,6.5,21.8,0.3
2012/3/7,11.89,5,24,17.11,59,6,21.2,0.3
2012/3/8,10.85,5,24,16.15,59.8,6,21.2,0.3
2012/3/9,10.78,5,24,17.22,61.5,6,21,0.3
2012/3/10,10.19,5,24,17.81,63.6,6,21,0.3
2012/3/11,10.68,5,24,19.32,64.4,6,20.8,0.3
2012/3/12,9,5,24,15,62.5,6,20.8,0.3
2012/3/13,10.47,5,24,17.53,62.6,6,20.8,0.3
2012/3/14,9.75,5,24,16.25,62.5,6,20.8,0.3
2012/3/15,10.5,5,24,17.5,62.5,6,20.8,0.3
2012/3/16,9.86,5,24,18.14,64.8,6,20.2,0.3
2012/3/17,10.18,5,24,16.82,62.3,6,20.4,0.3
2012/3/18,10.44,5,23.42,17.56,62.7,6.5,20.6,0.3
2012/3/19,9.96,5,24,17.04,63.1,6,20.2,0.3
2012/3/20,10.5,5,24,16.5,61.1,6,20,0.3
2012/3/21,10.5,5,24,16.5,61.1,6,20,0.3
2012/3/22,10.73,5,24,18.27,63,6,20,0.3
2012/3/23,9.88,5,24,17.12,63.4,6,20,0.2
2012/3/24,10.61,5,24,17.39,62.1,6,20,0.3
2012/3/25,9.77,5,24,17.23,63.8,6.4,20,0.3
2012/3/26,10.07,5,24,16.93,62.7,6.8,20,0.3
2012/3/27,9.96,5,24,17.04,63.1,6.8,20,0.3
2012/3/28,10.67,5,24,17.33,61.9,6.6,20,0.3
2012/3/29,10.64,5,24,17.36,62,6.7,19.5,0.3
2012/3/30,9.86,5,24,18.14,64.8,6.8,19.6,0.3
2012/3/31,9.27,5,24,18.73,66.9,6.5,19.6,0.3
2012/4/1,10.05,5,24,17.95,64.1,6.8,19.5,0.3
2012/4/2,10.11,5,24,15.89,61.1,6.6,19.5,0.3
2012/4/3,10.39,5,24,16.61,61.5,6.7,19.5,0.2
2012/4/4,10.56,5,24,16.44,60.9,6.6,19.6,0.3
2012/4/5,9.83,5,24,17.17,63.6,6.7,19.5,0.3
2012/4/6,10.83,5,24,16.17,59.9,6.6,19.6,0.3
2012/4/7,10.96,5,24,16.04,59.4,6.5,19.6,0.3
2012/4/8,10.02,5,24,16.98,62.9,6,19.6,0.3
2012/4/9,10.21,5,24,16.79,62.2,6,19.5,0.3
2012/4/10,10.45,5,24,16.55,61.3,6,19.6,0.4
2012/4/11,9.75,5,24,16.25,62.5,6,19.6,0.3
2012/4/12,9.88,5,24,17.12,63.4,6.1,19.6,0.3
2012/4/13,10.26,5,24,16.74,62,5.8,19.5,0.3
2012/4/14,10.34,5,24,16.66,61.7,5.7,19.5,0.3
2012/4/15,10.18,5,24,16.82,62.3,6.1,19.5,0.3
2012/4/16,9.88,5,24,16.12,62,5.8,19.4,0.3
2012/4/17,9.56,5,24,17.44,64.6,6,19.7,0.3
2012/4/18,10.15,5,24,16.85,62.4,5.5,19.6,0.3
2012/4/19,9.91,5,24,16.09,61.9,5.6,19.6,0.3
2012/4/20,10.53,5,24,16.47,61,5.9,19.5,0.2
2012/4/21,10.45,5,24,16.55,61.3,6.1,19.5,0.3
2012/4/22,10.3,5,24,15.7,60.4,5.6,19.4,0.3
2012/4/23,10.48,5,24,16.52,61.2,5.5,19.4,0.3
2012/4/24,9.35,5,24,15.65,62.6,6,19.4,0.3
2012/4/25,10.66,5,24,15.34,59,6,19.4,0.3
2012/4/26,9.62,5,24,15.38,61.5,6,19.4,0.3
2012/4/27,9.31,5,24,16.69,64.2,6,19.4,0.3
2012/4/28,10.11,5,24,17.89,63.9,6,19.4,0.3
2012/4/29,9.3,5,24,15.7,62.8,6,19.4,0.3
2012/4/30,10.32,5,24,15.68,60.3,6,19.4,0.3
2012/5/1,10.8,5,24,16.2,60,6,19.4,0.3
2012/5/2,10.53,5,24,16.47,61,6,19.4,0.3
2012/5/3,9.75,5,24,16.25,62.5,6,19.4,0.3
2012/5/4,10,5,24,15,60,6,19.4,0.3
2012/5/5,10.89,5,24,17.11,61.1,6,19.4,0.3
2012/5/6,9.77,5,24,17.23,63.8,6,19.4,0.3
2012/5/7,9.75,5,24,16.25,62.5,6,19.6,0.3
2012/5/8,10.48,5,24,16.52,61.2,6,19.6,0.3
2012/5/9,10.4,5,24,15.6,60,6,19.6,0.3
2012/5/10,9.77,5,24,15.23,60.9,6,19.6,0.3
2012/5/11,9.88,5,24,16.12,62,6,19.8,0.3
2012/5/12,10.11,5,24,15.89,61.1,6,19.5,0.3
2012/5/13,10.27,5,24,15.73,60.5,5.6,19.8,0.3
2012/5/14,9.49,5,24,16.51,63.5,5.6,19.8,0.3
2012/5/15,9.41,5,24,16.59,63.8,6,19.8,0.3
2012/5/16,9.36,5,24,16.64,64,6,19.6,0.3
2012/5/17,10.26,5,24,16.74,62,5.6,19.6,0.3
2012/5/18,8.32,4,23.08,23.68,74,5.6,19.6,0.3
2012/5/19,7.35,4,24,13.65,65,6,24,0.3
2012/5/20,7.35,4,24,13.65,65,8,24.2,0.3
2012/5/21,7.35,4,24,13.65,65,7.8,24.5,0.3
2012/5/22,7.35,4,24,13.65,65,7.9,24.5,0.3
2012/5/23,7.35,4,24,13.65,65,7.5,24.8,0.3
2012/5/24,7.35,4,23.5,13.65,65,9.5,27,0.3
2012/5/25,7.35,4,24,13.65,65,9.5,24.6,0.3
2012/5/26,7.35,4,24,13.65,65,10,24.6,0.3
2012/5/27,7.35,4,24,13.65,65,9.5,24.6,0.3
2012/5/28,7.35,4,24,13.65,65,9.5,24.6,0.3
2012/5/29,7.35,4,24,13.65,65,9.6,24.9,0.3
2012/5/30,7.35,4,24,13.65,65,9.5,24.9,0.3
2012/5/31,7.35,4,24,13.65,65,9.5,25,0.3
2012/6/1,7.35,4,24,13.65,65,9.5,25,0.3
2012/6/2,7.35,4,24,13.65,65,9.6,25,0.4
2012/6/3,7.35,4,24,13.65,65,9.5,25,0.3
2012/6/4,7.35,4,24,13.65,65,9.5,25,0.3
2012/6/5,7.35,4,24,13.65,65,9.5,25,0.2
2012/6/6,7.35,4,24,13.65,65,9.6,25,0.3
2012/6/7,7.35,4,24,13.65,65,9.5,25,0.3
2012/6/8,7.35,4,24,13.65,65,9.8,25,0.3
2012/6/9,7.35,4,24,13.65,65,9.8,25,0.3
2012/6/10,7.35,4,24,13.65,65,9.8,25,0.3
2012/6/11,7.35,4,24,13.65,65,9.8,25,0.3
2012/6/12,7.35,4,24,13.65,65,9.8,25,0.3
2012/6/13,7.35,4,24,13.65,65,9.8,25,0.3
2012/6/14,7.35,4,24,13.65,65,9.8,25,0.3
2012/6/15,7.35,4,24,13.65,65,9.6,25,0.3
2012/6/16,7.35,4,24,13.65,65,9.7,25,0.3
2012/6/17,7.35,4,24,13.65,65,9.7,25,0.3
2012/6/18,7.35,4,24,13.65,65,9.7,25,0.3
2012/6/19,7.43,4,24,13.57,64.6,9.7,25,0.3
2012/6/20,7.33,4,24,13.67,65.1,9.7,25,0.3
2012/6/21,7.14,4,24,13.86,66,9,25.4,0.3
2012/6/22,7.24,4,24,13.76,65.5,7.7,24.8,0.3
2012/6/23,6.82,4,24,14.18,67.5,7.7,25,0.2
2012/6/24,6.82,4,24,14.18,67.5,7.5,25,0.2
2012/6/25,7.14,4,24,13.86,66,7.7,25,0.2
2012/6/26,7.14,4,24,13.86,66,7.5,25,0.2
2012/6/27,6.72,4,24,14.28,68,7.7,25,0.3
2012/6/28,6.61,4,24,14.39,68.5,7.5,25,0.3
2012/6/29,7.33,4,24,13.67,65.1,7.5,25,0.4
2012/6/30,6.93,4,24,14.07,67,7.5,25.1,0.3
2012/7/1,6.82,4,24,14.18,67.5,7.6,25.1,0.3
2012/7/2,6.61,4,24,14.39,68.5,7.5,25.1,0.3
2012/7/3,7.14,4,24,13.86,66,7.5,25.1,0.3
2012/7/4,6.32,4,24,14.68,69.9,7.5,25.1,0.3
2012/7/5,6.22,4,24,14.78,70.4,7.5,25,0.3
2012/7/6,6.22,4,24,14.78,70.4,7.5,25,0.3
2012/7/7,6.11,4,24,14.89,70.9,7.4,25,0.3
2012/7/8,5.92,4,24,15.08,71.8,7.5,25,0.3
2012/7/9,6.61,4,24,14.39,68.5,7.5,25,0.3
2012/7/10,6.43,4,24,14.57,69.4,7.5,25.1,0
2012/7/11,6.53,4,24,14.47,68.9,7.5,25.1,0.3
2012/7/12,5.92,4,24,15.08,71.8,7.5,25.1,0.4
2012/7/13,5.92,4,24,15.08,71.8,7.5,25.2,0.3
2012/7/14,6.11,4,24,14.89,70.9,7.5,25.1,0.2
2012/7/15,6.22,4,24,14.78,70.4,7.5,25.2,0.2
2012/7/16,6.11,4,24,14.89,70.9,7.5,25.2,0.3
2012/7/17,5.92,4,24,14.08,70.4,7.5,25,0.3
2012/7/18,6.53,4,24,14.47,68.9,7.5,25.2,0.3
2012/7/19,6.32,4,24,14.68,69.9,7.5,25.1,0.3
2012/7/20,6.32,4,24,14.68,69.9,7.5,25.2,0.2
2012/7/21,6.01,4,24,14.99,71.4,7.5,25.1,0.3
2012/7/22,4.68,4,24,16.32,77.7,7.5,25.2,0.3
2012/7/23,5.29,4,24,15.71,74.8,7.5,25.1,0.3
2012/7/24,5.4,4,24,15.6,74.3,7.5,25.2,0.3
2012/7/25,5.61,4,24,15.39,73.3,7.5,25.2,0.3
2012/7/26,6.11,4,24,14.89,70.9,7.5,25.2,0.3
2012/7/27,5.92,4,24,15.08,71.8,7.5,25.2,0.3
2012/7/28,6.32,4,24,14.68,69.9,7.5,25.2,0.3
2012/7/29,6.72,4,24,14.28,68,7.5,25.2,0.3
2012/7/30,6.43,4,24,14.57,69.4,7.5,25.2,0.3
2012/7/31,5.34,4,24,14.66,73.3,7.5,25.2,0.3
2012/8/1,5.71,4,24,15.29,72.8,7.5,25.2,0.3
2012/8/2,5.71,4,24,15.29,72.8,7.5,25.2,0.3
2012/8/3,6.11,4,24,14.89,70.9,7.5,25.2,0.3
2012/8/4,5.82,4,24,14.18,70.9,7.5,25.2,0.3
2012/8/5,5.5,4,24,15.5,73.8,7.5,25.2,0.3
2012/8/6,6.11,4,24,14.89,70.9,7.5,25.2,0.3
2012/8/7,5.82,4,24,15.18,72.3,7.5,25.2,0.3
2012/8/8,5.61,4,24,15.39,73.3,7.5,25.2,0.3
2012/8/9,6.11,4,24,14.89,70.9,7.5,25.2,0.3
2012/8/10,6.01,4,24,14.99,71.4,7.5,25.2,0.3
2012/8/11,6.01,4,24,14.99,71.4,7.5,25.2,0.3
2012/8/12,5.82,4,24,15.18,72.3,7.5,25.2,0.3
2012/8/13,6.11,4,24,14.89,70.9,7.5,25.2,0.3
2012/8/14,6.11,4,24,14.89,70.9,7.5,25.2,0.3
